X,CH1,CH2,Start,Increment,
Sequence,Volt,Volt,5.974000e-05,2.000000e-09
0,3.44e-01,-8.00e-01,
1,3.44e-01,-1.74e-04,
2,3.36e-01,-1.74e-04,
3,3.52e-01,-1.74e-04,
4,3.44e-01,-1.74e-04,
5,3.44e-01,-1.74e-04,
6,3.36e-01,-1.74e-04,
7,3.52e-01,-1.74e-04,
8,3.44e-01,-1.74e-04,
9,3.44e-01,1.60e+00,
10,3.44e-01,1.60e+00,
11,3.52e-01,1.60e+00,
12,3.44e-01,-1.74e-04,
13,3.44e-01,1.60e+00,
14,3.36e-01,1.60e+00,
15,3.60e-01,1.60e+00,
16,3.44e-01,1.60e+00,
17,3.44e-01,1.60e+00,
18,3.44e-01,1.60e+00,
19,3.52e-01,2.40e+00,
20,3.44e-01,2.40e+00,
21,3.44e-01,2.40e+00,
22,3.44e-01,2.40e+00,
23,3.52e-01,2.40e+00,
24,3.44e-01,2.40e+00,
25,3.44e-01,2.40e+00,
26,3.36e-01,3.20e+00,
27,3.52e-01,3.20e+00,
28,3.44e-01,3.20e+00,
29,3.44e-01,3.20e+00,
30,3.44e-01,3.20e+00,
31,3.52e-01,3.20e+00,
32,3.44e-01,3.20e+00,
33,3.44e-01,4.00e+00,
34,3.36e-01,4.00e+00,
35,3.60e-01,4.00e+00,
36,3.44e-01,4.00e+00,
37,3.44e-01,4.80e+00,
38,3.44e-01,4.00e+00,
39,3.52e-01,4.80e+00,
40,3.44e-01,4.80e+00,
41,3.52e-01,4.80e+00,
42,3.36e-01,5.60e+00,
43,3.60e-01,4.80e+00,
44,3.44e-01,4.80e+00,
45,3.44e-01,5.60e+00,
46,3.44e-01,5.60e+00,
47,3.52e-01,5.60e+00,
48,3.44e-01,5.60e+00,
49,3.44e-01,6.40e+00,
50,3.44e-01,6.40e+00,
51,3.52e-01,6.40e+00,
52,3.44e-01,7.20e+00,
53,3.44e-01,8.00e+00,
54,3.36e-01,8.00e+00,
55,3.52e-01,8.80e+00,
56,3.36e-01,8.80e+00,
57,3.36e-01,9.60e+00,
58,3.36e-01,1.12e+01,
59,3.44e-01,1.20e+01,
60,3.28e-01,1.36e+01,
61,3.28e-01,1.52e+01,
62,3.20e-01,1.68e+01,
63,3.36e-01,1.84e+01,
64,3.12e-01,2.08e+01,
65,3.12e-01,2.32e+01,
66,2.96e-01,2.72e+01,
67,3.04e-01,3.04e+01,
68,2.80e-01,3.36e+01,
69,2.72e-01,3.76e+01,
70,2.56e-01,4.16e+01,
71,2.40e-01,4.56e+01,
72,2.00e-01,5.04e+01,
73,1.36e-01,5.36e+01,
74,5.60e-02,5.76e+01,
75,8.00e-03,6.16e+01,
76,-5.60e-02,6.48e+01,
77,-1.28e-01,6.80e+01,
78,-1.92e-01,7.12e+01,
79,-2.48e-01,7.44e+01,
80,-3.12e-01,7.68e+01,
81,-3.76e-01,7.84e+01,
82,-4.24e-01,8.00e+01,
83,-4.96e-01,8.16e+01,
84,-5.36e-01,8.32e+01,
85,-5.76e-01,8.40e+01,
86,-6.16e-01,8.32e+01,
87,-6.56e-01,8.32e+01,
88,-6.80e-01,8.32e+01,
89,-7.04e-01,8.08e+01,
90,-7.04e-01,7.84e+01,
91,-7.12e-01,7.52e+01,
92,-6.96e-01,6.96e+01,
93,-6.56e-01,6.48e+01,
94,-6.08e-01,5.76e+01,
95,-5.60e-01,5.04e+01,
96,-4.96e-01,4.32e+01,
97,-4.16e-01,3.60e+01,
98,-3.44e-01,3.04e+01,
99,-2.56e-01,2.40e+01,
100,-1.76e-01,2.00e+01,
101,-8.80e-02,1.68e+01,
102,-2.40e-02,1.44e+01,
103,4.80e-02,1.20e+01,
104,1.04e-01,1.04e+01,
105,1.60e-01,9.60e+00,
106,1.92e-01,8.80e+00,
107,2.40e-01,8.80e+00,
108,2.64e-01,8.00e+00,
109,2.88e-01,8.80e+00,
110,2.96e-01,8.80e+00,
111,3.20e-01,9.60e+00,
112,3.20e-01,9.60e+00,
113,3.28e-01,1.12e+01,
114,3.12e-01,1.36e+01,
115,3.20e-01,1.60e+01,
116,2.96e-01,1.84e+01,
117,2.80e-01,2.16e+01,
118,2.40e-01,2.56e+01,
119,2.08e-01,3.04e+01,
120,1.52e-01,3.52e+01,
121,9.60e-02,4.08e+01,
122,2.40e-02,4.64e+01,
123,-3.20e-02,5.28e+01,
124,-1.12e-01,5.76e+01,
125,-1.92e-01,6.24e+01,
126,-2.56e-01,6.48e+01,
127,-3.28e-01,6.64e+01,
128,-3.84e-01,6.72e+01,
129,-4.24e-01,6.56e+01,
130,-4.48e-01,6.32e+01,
131,-4.72e-01,5.92e+01,
132,-4.64e-01,5.52e+01,
133,-4.48e-01,4.96e+01,
134,-4.08e-01,4.40e+01,
135,-3.68e-01,3.92e+01,
136,-3.12e-01,3.28e+01,
137,-2.48e-01,2.88e+01,
138,-1.84e-01,2.40e+01,
139,-1.12e-01,2.08e+01,
140,-5.60e-02,1.84e+01,
141,0.00e+00,1.60e+01,
142,4.80e-02,1.44e+01,
143,1.12e-01,1.36e+01,
144,1.44e-01,1.12e+01,
145,1.84e-01,1.12e+01,
146,2.08e-01,1.12e+01,
147,2.40e-01,1.04e+01,
148,2.56e-01,1.12e+01,
149,2.72e-01,1.20e+01,
150,2.72e-01,1.36e+01,
151,2.88e-01,1.44e+01,
152,2.80e-01,1.52e+01,
153,2.72e-01,1.76e+01,
154,2.56e-01,2.00e+01,
155,2.40e-01,2.24e+01,
156,2.08e-01,2.64e+01,
157,1.76e-01,2.96e+01,
158,1.36e-01,3.36e+01,
159,1.04e-01,3.84e+01,
160,3.20e-02,4.32e+01,
161,-2.40e-02,4.72e+01,
162,-8.00e-02,5.12e+01,
163,-1.44e-01,5.52e+01,
164,-2.00e-01,5.76e+01,
165,-2.48e-01,5.92e+01,
166,-2.96e-01,5.92e+01,
167,-3.36e-01,5.84e+01,
168,-3.60e-01,5.76e+01,
169,-3.76e-01,5.44e+01,
170,-3.76e-01,5.20e+01,
171,-3.68e-01,4.72e+01,
172,-3.44e-01,4.32e+01,
173,-3.12e-01,3.92e+01,
174,-2.64e-01,3.44e+01,
175,-2.16e-01,3.04e+01,
176,-1.68e-01,2.72e+01,
177,-1.12e-01,2.32e+01,
178,-6.40e-02,2.08e+01,
179,-8.00e-03,1.92e+01,
180,3.20e-02,1.76e+01,
181,8.00e-02,1.60e+01,
182,1.12e-01,1.52e+01,
183,1.52e-01,1.44e+01,
184,1.68e-01,1.44e+01,
185,1.92e-01,1.44e+01,
186,2.08e-01,1.44e+01,
187,2.32e-01,1.52e+01,
188,2.24e-01,1.60e+01,
189,2.32e-01,1.68e+01,
190,2.24e-01,1.84e+01,
191,2.32e-01,2.00e+01,
192,2.08e-01,2.16e+01,
193,1.92e-01,2.40e+01,
194,1.68e-01,2.72e+01,
195,1.52e-01,3.04e+01,
196,1.12e-01,3.36e+01,
197,7.20e-02,3.76e+01,
198,1.60e-02,4.16e+01,
199,-1.60e-02,4.48e+01,
200,-7.20e-02,4.72e+01,
201,-1.28e-01,5.04e+01,
202,-1.68e-01,5.28e+01,
203,-2.08e-01,5.36e+01,
204,-2.48e-01,5.36e+01,
205,-2.72e-01,5.36e+01,
206,-2.88e-01,5.20e+01,
207,-2.96e-01,5.04e+01,
208,-3.12e-01,4.72e+01,
209,-2.88e-01,4.40e+01,
210,-2.72e-01,4.08e+01,
211,-2.48e-01,3.76e+01,
212,-2.16e-01,3.36e+01,
213,-1.84e-01,3.12e+01,
214,-1.44e-01,2.80e+01,
215,-8.80e-02,2.56e+01,
216,-5.60e-02,2.24e+01,
217,-1.60e-02,2.08e+01,
218,1.60e-02,1.92e+01,
219,7.20e-02,1.84e+01,
220,9.60e-02,1.76e+01,
221,1.20e-01,1.68e+01,
222,1.36e-01,1.68e+01,
223,1.68e-01,1.68e+01,
224,1.76e-01,1.68e+01,
225,1.84e-01,1.76e+01,
226,1.84e-01,1.84e+01,
227,2.00e-01,1.92e+01,
228,1.84e-01,2.00e+01,
229,1.84e-01,2.24e+01,
230,1.68e-01,2.40e+01,
231,1.60e-01,2.64e+01,
232,1.36e-01,2.88e+01,
233,1.12e-01,3.12e+01,
234,7.20e-02,3.44e+01,
235,4.00e-02,3.76e+01,
236,0.00e+00,4.08e+01,
237,-4.00e-02,4.24e+01,
238,-7.20e-02,4.48e+01,
239,-1.04e-01,4.64e+01,
240,-1.52e-01,4.80e+01,
241,-1.84e-01,4.96e+01,
242,-2.08e-01,4.96e+01,
243,-2.32e-01,4.80e+01,
244,-2.40e-01,4.72e+01,
245,-2.48e-01,4.56e+01,
246,-2.48e-01,4.40e+01,
247,-2.40e-01,4.16e+01,
248,-2.24e-01,3.92e+01,
249,-2.00e-01,3.52e+01,
250,-1.76e-01,3.28e+01,
251,-1.44e-01,3.04e+01,
252,-1.04e-01,2.80e+01,
253,-7.20e-02,2.64e+01,
254,-4.00e-02,2.40e+01,
255,0.00e+00,2.24e+01,
256,2.40e-02,2.08e+01,
257,4.80e-02,2.00e+01,
258,8.00e-02,1.92e+01,
259,1.12e-01,1.92e+01,
260,1.20e-01,1.84e+01,
261,1.36e-01,1.92e+01,
262,1.44e-01,1.92e+01,
263,1.60e-01,2.00e+01,
264,1.60e-01,2.08e+01,
265,1.60e-01,2.16e+01,
266,1.52e-01,2.24e+01,
267,1.52e-01,2.40e+01,
268,1.36e-01,2.64e+01,
269,1.20e-01,2.88e+01,
270,9.60e-02,3.04e+01,
271,8.00e-02,3.28e+01,
272,4.00e-02,3.44e+01,
273,1.60e-02,3.76e+01,
274,-1.60e-02,4.00e+01,
275,-4.00e-02,4.16e+01,
276,-7.20e-02,4.32e+01,
277,-1.04e-01,4.40e+01,
278,-1.36e-01,4.48e+01,
279,-1.52e-01,4.56e+01,
280,-1.76e-01,4.56e+01,
281,-1.92e-01,4.48e+01,
282,-2.00e-01,4.40e+01,
283,-2.00e-01,4.24e+01,
284,-2.00e-01,4.08e+01,
285,-1.92e-01,3.84e+01,
286,-1.76e-01,3.60e+01,
287,-1.52e-01,3.44e+01,
288,-1.36e-01,3.20e+01,
289,-1.04e-01,3.04e+01,
290,-8.00e-02,2.80e+01,
291,-4.80e-02,2.64e+01,
292,-2.40e-02,2.40e+01,
293,0.00e+00,2.32e+01,
294,2.40e-02,2.24e+01,
295,5.60e-02,2.16e+01,
296,7.20e-02,2.08e+01,
297,9.60e-02,2.08e+01,
298,1.04e-01,2.08e+01,
299,1.28e-01,2.08e+01,
300,1.20e-01,2.16e+01,
301,1.28e-01,2.16e+01,
302,1.28e-01,2.24e+01,
303,1.36e-01,2.32e+01,
304,1.20e-01,2.56e+01,
305,1.20e-01,2.72e+01,
306,1.04e-01,2.88e+01,
307,9.60e-02,2.96e+01,
308,7.20e-02,3.20e+01,
309,4.80e-02,3.36e+01,
310,1.60e-02,3.52e+01,
311,0.00e+00,3.76e+01,
312,-2.40e-02,3.92e+01,
313,-4.80e-02,4.00e+01,
314,-7.20e-02,4.16e+01,
315,-9.60e-02,4.24e+01,
316,-1.28e-01,4.24e+01,
317,-1.44e-01,4.24e+01,
318,-1.52e-01,4.24e+01,
319,-1.60e-01,4.16e+01,
320,-1.68e-01,4.08e+01,
321,-1.68e-01,4.00e+01,
322,-1.60e-01,3.84e+01,
323,-1.52e-01,3.60e+01,
324,-1.44e-01,3.44e+01,
325,-1.12e-01,3.28e+01,
326,-9.60e-02,3.12e+01,
327,-7.20e-02,2.96e+01,
328,-5.60e-02,2.80e+01,
329,-3.20e-02,2.72e+01,
330,-1.60e-02,2.56e+01,
331,1.60e-02,2.40e+01,
332,2.40e-02,2.32e+01,
333,4.80e-02,2.32e+01,
334,5.60e-02,2.24e+01,
335,8.80e-02,2.24e+01,
336,8.80e-02,2.24e+01,
337,9.60e-02,2.24e+01,
338,1.04e-01,2.32e+01,
339,1.12e-01,2.40e+01,
340,1.04e-01,2.40e+01,
341,1.04e-01,2.64e+01,
342,9.60e-02,2.72e+01,
343,9.60e-02,2.80e+01,
344,7.20e-02,2.96e+01,
345,5.60e-02,3.12e+01,
346,4.00e-02,3.28e+01,
347,2.40e-02,3.36e+01,
348,0.00e+00,3.52e+01,
349,-1.60e-02,3.76e+01,
350,-4.00e-02,3.84e+01,
351,-4.80e-02,3.92e+01,
352,-7.20e-02,4.00e+01,
353,-8.80e-02,4.08e+01,
354,-1.04e-01,4.08e+01,
355,-1.12e-01,4.08e+01,
356,-1.36e-01,4.00e+01,
357,-1.36e-01,3.92e+01,
358,-1.36e-01,3.84e+01,
359,-1.36e-01,3.76e+01,
360,-1.28e-01,3.60e+01,
361,-1.12e-01,3.44e+01,
362,-1.04e-01,3.36e+01,
363,-8.80e-02,3.20e+01,
364,-7.20e-02,3.04e+01,
365,-5.60e-02,2.96e+01,
366,-4.00e-02,2.80e+01,
367,-1.60e-02,2.72e+01,
368,-8.00e-03,2.64e+01,
369,8.00e-03,2.56e+01,
370,2.40e-02,2.56e+01,
371,4.80e-02,2.40e+01,
372,4.80e-02,2.40e+01,
373,7.20e-02,2.40e+01,
374,7.20e-02,2.40e+01,
375,8.80e-02,2.40e+01,
376,8.80e-02,2.56e+01,
377,8.80e-02,2.56e+01,
378,8.00e-02,2.64e+01,
379,8.80e-02,2.80e+01,
380,7.20e-02,2.88e+01,
381,5.60e-02,2.96e+01,
382,4.00e-02,3.04e+01,
383,4.00e-02,3.20e+01,
384,1.60e-02,3.28e+01,
385,8.00e-03,3.44e+01,
386,-8.00e-03,3.52e+01,
387,-2.40e-02,3.60e+01,
388,-4.00e-02,3.76e+01,
389,-5.60e-02,3.84e+01,
390,-7.20e-02,3.84e+01,
391,-8.00e-02,3.92e+01,
392,-9.60e-02,3.92e+01,
393,-9.60e-02,3.84e+01,
394,-1.04e-01,3.84e+01,
395,-1.04e-01,3.76e+01,
396,-1.12e-01,3.60e+01,
397,-1.04e-01,3.52e+01,
398,-9.60e-02,3.44e+01,
399,-8.80e-02,3.36e+01,
400,-8.00e-02,3.20e+01,
401,-6.40e-02,3.12e+01,
402,-5.60e-02,3.04e+01,
403,-3.20e-02,2.88e+01,
404,-2.40e-02,2.80e+01,
405,-8.00e-03,2.72e+01,
406,0.00e+00,2.72e+01,
407,1.60e-02,2.64e+01,
408,2.40e-02,2.64e+01,
409,4.00e-02,2.56e+01,
410,4.80e-02,2.56e+01,
411,5.60e-02,2.56e+01,
412,5.60e-02,2.56e+01,
413,7.20e-02,2.64e+01,
414,5.60e-02,2.72e+01,
415,8.00e-02,2.72e+01,
416,5.60e-02,2.80e+01,
417,5.60e-02,2.88e+01,
418,4.80e-02,2.96e+01,
419,4.00e-02,3.04e+01,
420,3.20e-02,3.12e+01,
421,1.60e-02,3.20e+01,
422,8.00e-03,3.36e+01,
423,0.00e+00,3.44e+01,
424,-1.60e-02,3.52e+01,
425,-3.20e-02,3.52e+01,
426,-4.80e-02,3.60e+01,
427,-5.60e-02,3.76e+01,
428,-6.40e-02,3.76e+01,
429,-7.20e-02,3.76e+01,
430,-8.00e-02,3.76e+01,
431,-8.00e-02,3.76e+01,
432,-8.80e-02,3.60e+01,
433,-8.80e-02,3.52e+01,
434,-8.80e-02,3.52e+01,
435,-8.00e-02,3.44e+01,
436,-8.00e-02,3.28e+01,
437,-7.20e-02,3.20e+01,
438,-5.60e-02,3.12e+01,
439,-4.80e-02,3.04e+01,
440,-4.00e-02,2.96e+01,
441,-2.40e-02,2.88e+01,
442,-1.60e-02,2.88e+01,
443,0.00e+00,2.80e+01,
444,8.00e-03,2.72e+01,
445,1.60e-02,2.72e+01,
446,2.40e-02,2.72e+01,
447,4.00e-02,2.72e+01,
448,4.00e-02,2.64e+01,
449,4.80e-02,2.72e+01,
450,4.80e-02,2.72e+01,
451,5.60e-02,2.72e+01,
452,4.80e-02,2.80e+01,
453,4.80e-02,2.88e+01,
454,4.00e-02,2.88e+01,
455,4.80e-02,2.96e+01,
456,3.20e-02,3.04e+01,
457,2.40e-02,3.12e+01,
458,1.60e-02,3.20e+01,
459,1.60e-02,3.28e+01,
460,-8.00e-03,3.36e+01,
461,-1.60e-02,3.36e+01,
462,-2.40e-02,3.44e+01,
463,-3.20e-02,3.52e+01,
464,-4.00e-02,3.52e+01,
465,-4.80e-02,3.52e+01,
466,-5.60e-02,3.60e+01,
467,-5.60e-02,3.60e+01,
468,-7.20e-02,3.52e+01,
469,-7.20e-02,3.52e+01,
470,-7.20e-02,3.44e+01,
471,-7.20e-02,3.44e+01,
472,-7.20e-02,3.36e+01,
473,-6.40e-02,3.28e+01,
474,-6.40e-02,3.28e+01,
475,-4.80e-02,3.20e+01,
476,-4.80e-02,3.12e+01,
477,-3.20e-02,3.04e+01,
478,-3.20e-02,2.96e+01,
479,-1.60e-02,2.88e+01,
480,-8.00e-03,2.88e+01,
481,0.00e+00,2.80e+01,
482,8.00e-03,2.80e+01,
483,2.40e-02,2.80e+01,
484,2.40e-02,2.72e+01,
485,3.20e-02,2.72e+01,
486,3.20e-02,2.80e+01,
487,4.00e-02,2.80e+01,
488,4.00e-02,2.80e+01,
489,4.00e-02,2.80e+01,
490,3.20e-02,2.88e+01,
491,4.00e-02,2.96e+01,
492,3.20e-02,2.96e+01,
493,3.20e-02,3.04e+01,
494,1.60e-02,3.12e+01,
495,1.60e-02,3.12e+01,
496,8.00e-03,3.20e+01,
497,0.00e+00,3.28e+01,
498,-8.00e-03,3.36e+01,
499,-1.60e-02,3.36e+01,
500,-2.40e-02,3.44e+01,
501,-4.00e-02,3.44e+01,
502,-4.80e-02,3.44e+01,
503,-4.80e-02,3.52e+01,
504,-5.60e-02,3.52e+01,
505,-5.60e-02,3.44e+01,
506,-6.40e-02,3.44e+01,
507,-5.60e-02,3.44e+01,
508,-6.40e-02,3.36e+01,
509,-6.40e-02,3.36e+01,
510,-6.40e-02,3.28e+01,
511,-4.80e-02,3.28e+01,
512,-4.80e-02,3.20e+01,
513,-4.00e-02,3.12e+01,
514,-4.00e-02,3.04e+01,
515,-2.40e-02,3.04e+01,
516,-2.40e-02,2.96e+01,
517,-1.60e-02,2.96e+01,
518,-8.00e-03,2.88e+01,
519,8.00e-03,2.88e+01,
520,8.00e-03,2.88e+01,
521,1.60e-02,2.80e+01,
522,1.60e-02,2.80e+01,
523,3.20e-02,2.80e+01,
524,2.40e-02,2.80e+01,
525,3.20e-02,2.88e+01,
526,2.40e-02,2.88e+01,
527,3.20e-02,2.88e+01,
528,2.40e-02,2.96e+01,
529,2.40e-02,2.96e+01,
530,1.60e-02,3.04e+01,
531,2.40e-02,3.12e+01,
532,8.00e-03,3.12e+01,
533,0.00e+00,3.20e+01,
534,-8.00e-03,3.20e+01,
535,-8.00e-03,3.28e+01,
536,-1.60e-02,3.28e+01,
537,-2.40e-02,3.36e+01,
538,-3.20e-02,3.36e+01,
539,-3.20e-02,3.44e+01,
540,-4.00e-02,3.44e+01,
541,-4.00e-02,3.44e+01,
542,-4.80e-02,3.44e+01,
543,-4.80e-02,3.44e+01,
544,-5.60e-02,3.36e+01,
545,-4.80e-02,3.36e+01,
546,-5.60e-02,3.28e+01,
547,-4.80e-02,3.28e+01,
548,-4.80e-02,3.20e+01,
549,-4.00e-02,3.20e+01,
550,-4.00e-02,3.12e+01,
551,-2.40e-02,3.12e+01,
552,-2.40e-02,3.04e+01,
553,-2.40e-02,3.04e+01,
554,-1.60e-02,2.96e+01,
555,0.00e+00,2.96e+01,
556,0.00e+00,2.88e+01,
557,8.00e-03,2.88e+01,
558,8.00e-03,2.88e+01,
559,1.60e-02,2.88e+01,
560,1.60e-02,2.88e+01,
561,1.60e-02,2.88e+01,
562,2.40e-02,2.88e+01,
563,2.40e-02,2.88e+01,
564,2.40e-02,2.96e+01,
565,2.40e-02,2.96e+01,
566,1.60e-02,3.04e+01,
567,2.40e-02,3.04e+01,
568,1.60e-02,3.04e+01,
569,8.00e-03,3.12e+01,
570,0.00e+00,3.20e+01,
571,8.00e-03,3.20e+01,
572,-8.00e-03,3.20e+01,
573,-8.00e-03,3.28e+01,
574,-1.60e-02,3.28e+01,
575,-1.60e-02,3.36e+01,
576,-3.20e-02,3.36e+01,
577,-3.20e-02,3.36e+01,
578,-4.00e-02,3.36e+01,
579,-4.00e-02,3.36e+01,
580,-4.80e-02,3.36e+01,
581,-4.00e-02,3.36e+01,
582,-4.80e-02,3.28e+01,
583,-4.00e-02,3.28e+01,
584,-4.00e-02,3.28e+01,
585,-4.00e-02,3.20e+01,
586,-4.00e-02,3.20e+01,
587,-3.20e-02,3.12e+01,
588,-3.20e-02,3.12e+01,
589,-2.40e-02,3.12e+01,
590,-2.40e-02,3.04e+01,
591,-8.00e-03,3.04e+01,
592,-8.00e-03,2.96e+01,
593,-8.00e-03,2.96e+01,
594,0.00e+00,2.96e+01,
595,8.00e-03,2.96e+01,
596,8.00e-03,2.96e+01,
597,8.00e-03,2.96e+01,
598,1.60e-02,2.96e+01,
599,1.60e-02,2.96e+01,
600,1.60e-02,2.96e+01,
601,1.60e-02,2.96e+01,
602,1.60e-02,2.96e+01,
603,1.60e-02,3.04e+01,
604,8.00e-03,3.04e+01,
605,8.00e-03,3.04e+01,
606,8.00e-03,3.12e+01,
607,8.00e-03,3.12e+01,
